Import Power [kW],Export Power [kW],Load Power [kW],Tariff Energy Period [-],Tariff Power Period [-],Temperature [C],PV Power [kW],Battery Charging Power [kW],Battery Discharging Power [kW],Battery Aggregate SOC [-],Tariff Energy [$/kWh]
0.0,0.0,0.0,0,0,24.166350913607847,0.0,0.0,0.0,0.2,0.1
0.0,0.0,0.0,0,0,24.20786294343281,0.0,0.0,0.0,0.20665781,0.1
0.0,0.0,0.0,0,0,24.249374973257776,0.0,0.0,0.0,0.20665637,0.1
0.0,0.0,0.0,0,0,24.290887003082744,0.0,0.0,0.0,0.20665494,0.1
0.0,0.0,0.0,0,0,24.33239903290771,0.0,0.0,0.0,0.2066535,0.1
0.0,0.0,0.0,0,0,24.373911062732674,0.0,0.0,0.0,0.20665207,0.1
0.0,0.0,0.0,0,0,24.41542309255764,0.0,0.0,0.0,0.20665063,0.1
0.0,0.0,0.0,0,0,24.456935122382603,0.0,0.0,0.0,0.2066492,0.1
0.0,0.0,0.0,0,0,24.498447152207568,0.0,0.0,0.0,0.20664776,0.1
0.0,0.0,0.0,0,0,24.539959182032533,0.0,0.0,0.0,0.20664633,0.1
0.0,0.0,0.0,0,0,24.5814712118575,0.0,0.0,0.0,0.20664489,0.1
0.0,0.0,0.0,0,0,24.622983241682466,0.0,0.0,0.0,0.20664346,0.1
0.0,0.0,0.0,0,0,24.66449527150743,0.0,0.0,0.0,0.20664202,0.1
27.8957,0.0,27.8957,0,0,24.687908628511504,0.0,0.0,0.0,0.20664059,0.1
55.7914,0.0,55.7914,0,0,24.711321985515582,0.0,0.0,0.0,0.20663915,0.1
83.6871,0.0,83.6871,0,0,24.734735342519656,0.0,0.0,0.0,0.20663772,0.1
111.5828,0.0,111.5828,0,0,24.758148699523733,0.0,0.0,0.0,0.20663628,0.1
139.4785,0.0,139.4785,0,0,24.781562056527807,0.0,0.0,0.0,0.20663485,0.1
167.3742,0.0,167.3742,0,0,24.804975413531885,0.0,0.0,0.0,0.20663341,0.1
195.2699,0.0,195.2699,0,0,24.82838877053596,0.0,0.0,0.0,0.20663198,0.1
223.1656,0.0,223.1656,0,0,24.851802127540033,0.0,0.0,0.0,0.20663054,0.1
251.0613,0.0,251.0613,0,0,24.87521548454411,0.0,0.0,0.0,0.20662911,0.1
278.957,0.0,278.957,0,0,24.898628841548184,0.0,0.0,0.0,0.20662767,0.1
306.8527,0.0,306.8527,0,0,24.922042198552262,0.0,0.0,0.0,0.20662624,0.1
334.7484,0.0,334.7484,0,0,24.945455555556336,0.0,0.0,0.0,0.2066248,0.1
334.7484,0.0,334.7484,0,0,24.948861807655422,0.0,0.0,0.0,0.20662337,0.1
334.7484,0.0,334.7484,0,0,24.952268059754505,0.0,0.0,0.0,0.20662193,0.1
334.7484,0.0,334.7484,0,0,24.955674311853592,0.0,0.0,0.0,0.2066205,0.1
334.7484,0.0,334.7484,0,0,24.959080563952675,0.0,0.0,0.0,0.20661906,0.1
334.7484,0.0,334.7484,0,0,24.96248681605176,0.0,0.0,0.0,0.20661763,0.1
334.7484,0.0,334.7484,0,0,24.965893068150848,0.0,0.0,0.0,0.20661619,0.1
334.7484,0.0,334.7484,0,0,24.96929932024993,0.0,0.0,0.0,0.20661476,0.1
334.7484,0.0,334.7484,0,0,24.972705572349017,0.0,0.0,0.0,0.20661332,0.1
334.7484,0.0,334.7484,0,0,24.9761118244481,0.0,0.0,0.0,0.20661189,0.1
334.7484,0.0,334.7484,0,0,24.979518076547187,0.0,0.0,0.0,0.20661045,0.1
334.7484,0.0,334.7484,0,0,24.98292432864627,0.0,0.0,0.0,0.20660902,0.1
334.7484,0.0,334.7484,0,0,24.986330580745356,0.0,0.0,0.0,0.20660758,0.1
362.6441,0.0,362.6441,0,0,24.969452082971625,0.0,0.0,0.0,0.20660615,0.1
390.5398,0.0,390.5398,0,0,24.952573585197893,0.0,0.0,0.0,0.20660471,0.1
418.4355,0.0,418.4355,0,0,24.93569508742416,0.0,0.0,0.0,0.20660328,0.1
446.3312,0.0,446.3312,0,0,24.91881658965043,0.0,0.0,0.0,0.20660184,0.1
474.2269,0.0,474.2269,0,0,24.901938091876698,0.0,0.0,0.0,0.20660041,0.1
502.1226,0.0,502.1226,0,0,24.88505959410297,0.0,0.0,0.0,0.20659898,0.1
530.0183,0.0,530.0183,0,0,24.868181096329238,0.0,0.0,0.0,0.20659754,0.1
557.914,0.0,557.914,0,0,24.851302598555506,0.0,0.0,0.0,0.20659611,0.1
585.8097,0.0,585.8097,0,0,24.834424100781774,0.0,0.0,0.0,0.20659467,0.1
613.7054,0.0,613.7054,0,0,24.817545603008043,0.0,0.0,0.0,0.20659324,0.1
641.6011,0.0,641.6011,0,0,24.80066710523431,0.0,0.0,0.0,0.2065918,0.1
669.4968,0.0,669.4968,0,0,24.78378860746058,0.0,0.0,0.0,0.20659037,0.1
743.88533,0.0,743.88533,0,0,24.748001132907774,0.0,0.0,0.0,0.20658893,0.1
818.27387,0.0,818.27387,0,0,24.712213658354973,0.0,0.0,0.0,0.2065875,0.1
892.6624,0.0,892.6624,0,0,24.67642618380217,0.0,0.0,0.0,0.20658606,0.1
967.05093,0.0,967.05093,0,0,24.640638709249366,0.0,0.0,0.0,0.20658463,0.1
1041.4395,0.0,1041.4395,0,0,24.60485123469656,0.0,0.0,0.0,0.20658319,0.1
1115.828,0.0,1115.828,0,0,24.56906376014376,0.0,0.0,0.0,0.20658176,0.1
1190.2165,0.0,1190.2165,0,0,24.533276285590958,0.0,0.0,0.0,0.20658033,0.1
1264.6051,0.0,1264.6051,0,0,24.497488811038153,0.0,0.0,0.0,0.20657889,0.1
1338.9936,0.0,1338.9936,0,0,24.461701336485348,0.0,0.0,0.0,0.20657746,0.1
1413.3821,0.0,1413.3821,0,0,24.425913861932546,0.0,0.0,0.0,0.20657602,0.1
1487.7707,0.0,1487.7707,0,0,24.390126387379745,0.0,0.0,0.0,0.20657459,0.1
1562.1592,0.0,1562.1592,0,0,24.35433891282694,0.0,0.0,0.0,0.20657315,0.1
1720.2348,0.0,1720.2348,0,0,24.302559512844052,0.0,0.0,0.0,0.20657172,0.1
1878.3105,0.0,1878.3105,0,0,24.250780112861165,0.0,0.0,0.0,0.20657028,0.1
2036.3861,0.0,2036.3861,0,0,24.19900071287828,0.0,0.0,0.0,0.20656885,0.1
2194.4617,0.0,2194.4617,0,0,24.147221312895393,0.0,0.0,0.0,0.20656741,0.1
2352.5374,0.0,2352.5374,0,0,24.095441912912506,0.0,0.0,0.0,0.20656598,0.1
2510.613,0.0,2510.613,0,0,24.04366251292962,0.0,0.0,0.0,0.20656455,0.1
2668.6886,0.0,2668.6886,0,0,23.991883112946734,0.0,0.0,0.0,0.20656311,0.1
2826.7643,0.0,2826.7643,0,0,23.940103712963847,0.0,0.0,0.0,0.20656168,0.1
2983.728,0.0,2984.8399,0,0,23.88832431298096,1.1118889,0.0,0.0,0.20656024,0.1
3124.9905,0.0,3142.9155,0,0,23.83654491299807,17.925004,0.0,0.0,0.20655881,0.1
3267.0941,0.0,3300.9912,0,0,23.784765513015188,33.897054,0.0,0.0,0.20655737,0.1
3351.3552,0.0,3459.0668,0,0,23.7329861130323,107.71162,0.0,0.0,0.20655594,0.1
3135.2066,0.0,3672.9338,0,0,23.669435347189363,537.7272,0.0,0.0,0.2065545,0.1
3417.0145,0.0,3886.8009,0,0,23.605884581346427,469.78639,0.0,0.0,0.20655307,0.1
3317.1825,0.0,4100.6679,0,0,23.54233381550349,783.48542,0.0,0.0,0.20655164,0.1
3679.5955,0.0,4314.5349,0,0,23.478783049660557,634.9394,0.0,0.0,0.2065502,0.1
3817.0635,0.0,4528.402,0,0,23.41523228381762,711.33843,0.0,0.0,0.20654877,0.1
4043.1595,0.0,4742.269,0,0,23.351681517974683,699.10954,0.0,0.0,0.20654733,0.1
4410.4893,0.0,4956.136,0,0,23.288130752131746,545.64675,0.0,0.0,0.2065459,0.1
4338.9316,0.0,5170.0031,0,0,23.22457998628881,831.07149,0.0,0.0,0.20654446,0.1
2274.73,0.0,5383.8701,0,0,23.161029220445876,3109.1401,0.0,0.0,0.20654303,0.1
2504.9863,0.0,5597.7371,0,0,23.09747845460294,3092.7508,0.0,0.0,0.20654159,0.1
2753.6948,0.0,5811.6042,0,0,23.033927688760002,3057.9094,0.0,0.0,0.20654016,0.1
1012.4786,0.0,6025.4712,0,0,22.970376922917065,5014.7606,0.0,0.0,0.20653873,0.1
881.35288,0.0,6081.2626,0,0,22.900234839524774,5202.2625,0.0,0.0,0.20653729,0.1
1194.8991,0.0,6137.054,0,0,22.830092756132483,4943.3585,0.0,0.0,0.20653586,0.1
913.82036,0.0,6192.8454,0,0,22.759950672740192,5281.3434,0.0,0.0,0.20653442,0.1
4450.7497,0.0,6248.6368,0,0,22.6898085893479,1797.8871,0.0,0.0,0.20653299,0.1
3228.8688,0.0,6304.4282,0,0,22.61966650595561,3075.5593,0.0,0.0,0.20653155,0.1
163.53775,0.0,6360.2196,0,0,22.549524422563316,6207.5068,0.0,0.0,0.20653012,0.1
0.0,522.56197,6416.011,0,0,22.479382339171025,6942.1569,0.0,0.0,0.20652869,0.1
3028.918,0.0,6471.8024,0,0,22.409240255778734,3442.8844,0.0,0.0,0.20652725,0.1
2990.5,0.0,6527.5938,0,0,22.339098172386443,3537.0938,0.0,0.0,0.20652582,0.1
4566.593,0.0,6583.3852,0,0,22.268956088994152,2016.7922,0.0,0.0,0.20652438,0.1
2212.1361,0.0,6639.1766,0,0,22.19881400560186,4427.0405,0.0,0.0,0.20652295,0.1
4458.4685,0.0,6694.968,1,1,22.12867192220957,2236.4995,0.0,0.0,0.20652152,0.15
4077.9851,0.0,6778.6551,1,1,22.057655830506164,2700.67,0.0,0.0,0.20652008,0.15
3437.7954,0.0,6862.3422,1,1,21.986639738802758,3424.5468,0.0,0.0,0.20651865,0.15
3695.6897,0.0,6946.0293,1,1,21.915623647099352,3250.3396,0.0,0.0,0.20651721,0.15
3317.6131,0.0,7029.7164,1,1,21.844607555395946,3712.1033,0.0,0.0,0.20651578,0.15
4021.4549,0.0,7113.4035,1,1,21.77359146369254,3091.9486,0.0,0.0,0.20651434,0.15
4187.3174,0.0,7197.0906,1,1,21.702575371989134,3009.7732,0.0,0.0,0.20651291,0.15
3185.0747,0.0,7280.7777,1,1,21.631559280285728,4095.703,0.0,0.0,0.20651148,0.15
2020.0303,0.0,7364.4648,1,1,21.560543188582322,5344.8373,0.0,0.0,0.20651004,0.15
2997.2725,0.0,7448.1519,1,1,21.489527096878916,4450.8794,0.0,0.0,0.20650861,0.15
2991.22,0.0,7531.839,1,1,21.41851100517551,4540.619,0.0,0.0,0.20650717,0.15
3070.8958,0.0,7615.5261,1,1,21.347494913472104,4544.6303,0.0,0.0,0.20650574,0.15
4233.9798,0.0,7699.2132,1,1,21.2764788217687,3465.2334,0.0,0.0,0.20650431,0.15
1237.4671,0.0,7745.706,1,1,21.210377271748275,6510.7649,0.0,0.0,0.20650287,0.15
2949.3533,0.0,7792.1989,1,1,21.14427572172785,4842.8456,0.0,0.0,0.20650144,0.15
2043.1039,0.0,7838.6917,1,1,21.078174171707424,5796.1715,0.0,0.0,0.2065,0.15
1934.7075,0.0,7885.1845,1,1,21.012072621687,5951.2389,0.0,0.0,0.20649857,0.15
0.0,2762.3525,7931.6774,1,1,20.945971071666577,10694.03,0.0,0.0,0.20649714,0.15
650.53467,0.0,7978.1702,1,1,20.87986952164615,7333.6647,0.0,0.0,0.2064957,0.15
2354.4356,0.0,8024.663,1,1,20.813767971625726,5670.4444,0.0,0.0,0.20649427,0.15
4032.4141,0.0,8071.1559,1,1,20.747666421605302,4038.7418,0.0,0.0,0.20649283,0.15
3844.7587,0.0,8117.6487,1,1,20.68156487158488,4272.89,0.0,0.0,0.2064914,0.15
4235.1961,0.0,8164.1415,1,1,20.615463321564455,3928.9454,0.0,0.0,0.20648997,0.15
5207.3939,0.0,8210.6344,1,1,20.549361771544028,3003.2404,0.0,0.0,0.20648853,0.15
5506.831,0.0,8257.1272,1,1,20.483260221523604,2750.2962,0.0,0.0,0.2064871,0.15
5411.108,0.0,8312.9186,1,1,20.427461176937914,2901.8106,0.0,0.0,0.20648566,0.15
5775.0857,0.0,8368.71,1,1,20.371662132352224,2593.6243,0.0,0.0,0.20648423,0.15
5754.6614,0.0,8424.5014,1,1,20.315863087766534,2669.8399,0.0,0.0,0.2064828,0.15
6067.2939,0.0,8480.2928,1,1,20.260064043180844,2412.9989,0.0,0.0,0.20648136,0.15
4721.1757,0.0,8536.0842,1,1,20.204264998595153,3814.9085,0.0,0.0,0.20647993,0.15
4716.3384,0.0,8591.8756,1,1,20.14846595400946,3875.5371,0.0,0.0,0.20647849,0.15
3523.5685,0.0,8647.667,1,1,20.09266690942377,5124.0985,0.0,0.0,0.20647706,0.15
4699.558,0.0,8703.4584,1,1,20.03686786483808,4003.9004,0.0,0.0,0.20647563,0.15
4872.4809,0.0,8759.2498,1,1,19.98106882025239,3886.7689,0.0,0.0,0.20647419,0.15
5305.2246,0.0,8815.0412,1,1,19.9252697756667,3509.8166,0.0,0.0,0.20647276,0.15
3704.443,0.0,8870.8326,1,1,19.86947073108101,5166.3896,0.0,0.0,0.20647132,0.15
4037.5906,0.0,8926.624,1,1,19.81367168649532,4889.0334,0.0,0.0,0.20646989,0.15
0.0,2534.376,8926.624,1,1,19.772723349751164,11461.0,0.0,0.0,0.20646846,0.15
1422.1375,0.0,8926.624,1,1,19.731775013007006,7507.4134,0.0,0.0,0.20646702,0.15
4415.116,0.0,8926.624,1,1,19.69082667626285,4511.508,0.0,0.0,0.20646559,0.15
4102.116,0.0,8926.624,1,1,19.649878339518697,4824.508,0.0,0.0,0.20646416,0.15
4389.7871,0.0,8926.624,1,1,19.60893000277454,4536.8368,0.0,0.0,0.20646272,0.15
4296.0362,0.0,8926.624,1,1,19.567981666030384,4630.5878,0.0,0.0,0.20646129,0.15
3889.3999,0.0,8926.624,1,1,19.52703332928623,5037.2241,0.0,0.0,0.20645985,0.15
3758.9737,0.0,8926.624,1,1,19.48608499254207,5167.6503,0.0,0.0,0.20645842,0.15
4259.8194,0.0,8926.624,1,1,19.445136655797917,4666.8046,0.0,0.0,0.20645699,0.15
4270.9366,0.0,8926.624,1,1,19.404188319053763,4655.6874,0.0,0.0,0.20645555,0.15
3121.9713,0.0,8926.624,1,1,19.363239982309604,5804.6527,0.0,0.0,0.20645412,0.15
193.50073,0.0,8926.624,2,2,19.32229164556545,8750.3589,0.0,0.0,0.20645269,0.2
2329.073,0.0,8926.624,2,2,19.2995317319503,6598.2123,0.0,0.0,0.20645125,0.2
3630.4959,0.0,8926.624,2,2,19.276771818335153,5296.1281,0.0,0.0,0.20644982,0.2
4201.3683,0.0,8926.624,2,2,19.254011904720002,4725.2557,0.0,0.0,0.20644838,0.2
3803.2132,0.0,8926.624,2,2,19.231251991104852,5123.4108,0.0,0.0,0.20644695,0.2
3984.0677,0.0,8926.624,2,2,19.208492077489705,4942.5563,0.0,0.0,0.20644552,0.2
3953.0084,0.0,8926.624,2,2,19.185732163874555,4973.6156,0.0,0.0,0.20644408,0.2
5114.3516,0.0,8926.624,2,2,19.162972250259404,3812.2724,0.0,0.0,0.20644265,0.2
5321.4518,0.0,8926.624,2,2,19.140212336644257,3605.1722,0.0,0.0,0.20644122,0.2
4963.2956,0.0,8926.624,2,2,19.117452423029107,3963.3284,0.0,0.0,0.20643978,0.2
5455.7748,0.0,8926.624,2,2,19.094692509413957,3470.8492,0.0,0.0,0.20643835,0.2
5604.7678,0.0,8926.624,2,2,19.07193259579881,3321.8562,0.0,0.0,0.20643692,0.2
5285.6935,0.0,8926.624,2,2,19.04917268218366,3640.9305,0.0,0.0,0.20643548,0.2
5567.0847,0.0,8870.8326,2,2,19.046456361347076,3303.7479,0.0,0.0,0.20643405,0.2
5687.9073,0.0,8815.0412,2,2,19.043740040510492,3127.1338,0.0,0.0,0.20643262,0.2
5699.8505,0.0,8759.2498,2,2,19.04102371967391,3059.3993,0.0,0.0,0.20643118,0.2
4746.5481,0.0,8703.4584,2,2,19.03830739883733,3956.9103,0.0,0.0,0.20642975,0.2
4166.0722,0.0,8647.667,2,2,19.035591078000746,4481.5948,0.0,0.0,0.20642831,0.2
5071.7441,0.0,8591.8756,2,2,19.032874757164162,3520.1315,0.0,0.0,0.20642688,0.2
4960.8252,0.0,8536.0842,2,2,19.03015843632758,3575.2589,0.0,0.0,0.20642545,0.2
4800.8534,0.0,8480.2928,2,2,19.027442115490995,3679.4394,0.0,0.0,0.20642401,0.2
4856.6921,0.0,8424.5014,2,2,19.024725794654415,3567.8093,0.0,0.0,0.20642258,0.2
4854.4236,0.0,8368.71,2,2,19.022009473817832,3514.2864,0.0,0.0,0.20642115,0.2
4812.8438,0.0,8312.9186,2,2,19.01929315298125,3500.0748,0.0,0.0,0.20641971,0.2
4596.14,0.0,8257.1272,2,2,19.016576832144665,3660.9872,0.0,0.0,0.20641828,0.2
4752.1242,0.0,8257.1272,2,2,19.034125512482767,3505.003,0.0,0.0,0.20641685,0.2
4895.5013,0.0,8257.1272,2,2,19.051674192820865,3361.6259,0.0,0.0,0.20641541,0.2
4662.0407,0.0,8257.1272,2,2,19.069222873158967,3595.0865,0.0,0.0,0.20641398,0.2
247.52838,0.0,8257.1272,2,2,19.08677155349707,8022.4708,0.0,0.0,0.20641255,0.2
0.0,2257.0796,8257.1272,2,2,19.104320233835168,10514.207,0.0,0.0,0.20641111,0.2
724.17548,0.0,8257.1272,2,2,19.12186891417327,7538.8166,0.0,0.0,0.20640968,0.2
3046.3835,0.0,8257.1272,2,2,19.13941759451137,5210.7437,0.0,0.0,0.20640825,0.2
3886.4748,0.0,8257.1272,2,2,19.15696627484947,4370.6523,0.0,0.0,0.20640681,0.2
4081.5411,0.0,8257.1272,2,2,19.174514955187572,4175.5861,0.0,0.0,0.20640538,0.2
786.18095,0.0,8257.1272,2,2,19.192063635525674,7476.3541,0.0,0.0,0.20640395,0.2
4933.4372,0.0,8257.1272,2,2,19.209612315863772,3323.69,0.0,0.0,0.20640251,0.2
3693.8154,0.0,8257.1272,2,2,19.227160996201874,4563.3118,0.0,0.0,0.20640108,0.2
4344.7245,0.0,8210.6344,2,2,19.263544277769068,3865.9099,0.0,0.0,0.20639965,0.2
5234.4807,0.0,8164.1415,2,2,19.299927559336258,2929.6608,0.0,0.0,0.20639821,0.2
5423.3968,0.0,8117.6487,2,2,19.33631084090345,2694.2519,0.0,0.0,0.20639678,0.2
5026.312,0.0,8071.1559,2,2,19.372694122470644,3044.8439,0.0,0.0,0.20639535,0.2
5812.117,0.0,8024.663,2,2,19.409077404037834,2212.546,0.0,0.0,0.20639391,0.2
6210.4256,0.0,7978.1702,2,2,19.445460685605028,1767.7446,0.0,0.0,0.20639248,0.2
5795.2324,0.0,7931.6774,2,2,19.48184396717222,2136.445,0.0,0.0,0.20639105,0.2
5523.3017,0.0,7885.1845,2,2,19.51822724873941,2361.8829,0.0,0.0,0.20638961,0.2
5330.3372,0.0,7838.6917,2,2,19.554610530306604,2508.3545,0.0,0.0,0.20638818,0.2
4187.5998,0.0,7792.1989,2,2,19.590993811873798,3604.5991,0.0,0.0,0.20638675,0.2
5136.724,0.0,7745.706,2,2,19.627377093440987,2608.982,0.0,0.0,0.20638531,0.2
4890.5805,0.0,7699.2132,2,2,19.66376037500818,2808.6327,0.0,0.0,0.20638388,0.2
4674.7718,0.0,7559.7347,2,2,19.716012641994734,2884.9629,0.0,0.0,0.20638245,0.2
5639.5606,0.0,7420.2562,2,2,19.768264908981287,1780.6956,0.0,0.0,0.20638101,0.2
4999.5803,0.0,7280.7777,2,2,19.820517175967836,2281.1974,0.0,0.0,0.20637958,0.2
5468.337,0.0,7141.2992,2,2,19.87276944295439,1672.9622,0.0,0.0,0.20637815,0.2
5026.4027,0.0,7001.8207,2,2,19.925021709940943,1975.418,0.0,0.0,0.20637671,0.2
5232.4734,0.0,6862.3422,2,2,19.977273976927492,1629.8688,0.0,0.0,0.20637528,0.2
5399.5766,0.0,6722.8637,2,2,20.029526243914045,1323.2871,0.0,0.0,0.20637385,0.2
5142.6229,0.0,6583.3852,2,2,20.081778510900598,1440.7623,0.0,0.0,0.20637241,0.2
5251.5043,0.0,6443.9067,2,2,20.13403077788715,1192.4024,0.0,0.0,0.20637098,0.2
3416.027,0.0,6304.4282,2,2,20.186283044873704,2888.4012,0.0,0.0,0.20636955,0.2
3297.4075,0.0,6164.9497,2,2,20.238535311860254,2867.5422,0.0,0.0,0.20636811,0.2
3981.9749,0.0,6025.4712,2,2,20.290787578846807,2043.4963,0.0,0.0,0.20636668,0.2
5227.9986,0.0,5811.6042,2,2,20.354649728097723,583.60558,0.0,0.0,0.20636525,0.2
4627.3686,0.0,5597.7371,2,2,20.41851187734864,970.36849,0.0,0.0,0.20788877,0.2
4046.7152,0.0,5383.8701,2,2,20.482374026599555,1337.1549,0.0,0.0,0.20993966,0.2
4591.6581,0.0,5170.0031,2,2,20.54623617585047,578.34498,0.0,0.0,0.21199054,0.2
4684.3843,0.0,4956.136,2,2,20.610098325101387,271.75177,0.0,0.0,0.2140414,0.2
4669.7174,0.0,4742.269,2,2,20.6739604743523,72.551568,0.0,0.0,0.21609225,0.2
4493.431,0.0,4528.402,2,2,20.737822623603215,34.970949,0.0,0.0,0.21814308,0.2
4314.2573,0.0,4314.5349,2,2,20.80168477285413,0.27765419,0.0,0.0,0.2201939,0.2
4100.6679,0.0,4100.6679,2,2,20.865546922105047,0.0,0.0,0.0,0.22224471,0.2
3886.8009,0.0,3886.8009,2,2,20.929409071355963,0.0,0.0,0.0,0.2242955,0.2
3672.9338,0.0,3672.9338,2,2,20.99327122060688,0.0,0.0,0.0,0.22634628,0.2
3459.0668,0.0,3459.0668,1,1,21.057133369857794,0.0,0.0,0.0,0.22839704,0.15
3226.6026,0.0,3226.6026,1,1,21.127399972075036,0.0,0.0,0.0,0.23044779,0.15
2994.1385,0.0,2994.1385,1,1,21.197666574292274,0.0,0.0,0.0,0.23249852,0.15
2761.6743,0.0,2761.6743,1,1,21.267933176509516,0.0,0.0,0.0,0.23454924,0.15
2529.2101,0.0,2529.2101,1,1,21.338199778726757,0.0,0.0,0.0,0.23659995,0.15
2296.746,0.0,2296.746,1,1,21.408466380943995,0.0,0.0,0.0,0.23865064,0.15
2064.2818,0.0,2064.2818,1,1,21.478732983161237,0.0,0.0,0.0,0.24070131,0.15
1831.8176,0.0,1831.8176,1,1,21.54899958537848,0.0,0.0,0.0,0.24275198,0.15
1599.3535,0.0,1599.3535,1,1,21.619266187595716,0.0,0.0,0.0,0.24480263,0.15
1366.8893,0.0,1366.8893,1,1,21.689532789812958,0.0,0.0,0.0,0.24685326,0.15
1134.4251,0.0,1134.4251,1,1,21.7597993920302,0.0,0.0,0.0,0.24890388,0.15
901.96097,0.0,901.96097,1,1,21.830065994247438,0.0,0.0,0.0,0.25095449,0.15
669.4968,0.0,669.4968,1,1,21.90033259646468,0.0,0.0,0.0,0.25300508,0.15
613.7054,0.0,613.7054,1,1,21.971276192841465,0.0,0.0,0.0,0.25505566,0.15
557.914,0.0,557.914,1,1,22.04221978921825,0.0,0.0,0.0,0.25710622,0.15
502.1226,0.0,502.1226,1,1,22.113163385595037,0.0,0.0,0.0,0.25915677,0.15
446.3312,0.0,446.3312,1,1,22.184106981971823,0.0,0.0,0.0,0.2612073,0.15
390.5398,0.0,390.5398,1,1,22.25505057834861,0.0,0.0,0.0,0.26325782,0.15
334.7484,0.0,334.7484,1,1,22.325994174725395,0.0,0.0,0.0,0.26530833,0.15
278.957,0.0,278.957,1,1,22.396937771102177,0.0,0.0,0.0,0.26735882,0.15
223.1656,0.0,223.1656,1,1,22.467881367478963,0.0,0.0,0.0,0.2694093,0.15
167.3742,0.0,167.3742,1,1,22.53882496385575,0.0,0.0,0.0,0.27145976,0.15
111.5828,0.0,111.5828,1,1,22.609768560232535,0.0,0.0,0.0,0.27351021,0.15
55.7914,0.0,55.7914,1,1,22.68071215660932,0.0,0.0,0.0,0.27556065,0.15
0.0,0.0,0.0,1,1,22.751655752986107,0.0,0.0,0.0,0.27761107,0.15
0.0,0.0,0.0,1,1,22.817493702637634,0.0,0.0,0.0,0.27966148,0.15
0.0,0.0,0.0,1,1,22.883331652289158,0.0,0.0,0.0,0.28171187,0.15
0.0,0.0,0.0,1,1,22.94916960194068,0.0,0.0,0.0,0.28376225,0.15
0.0,0.0,0.0,1,1,23.01500755159221,0.0,0.0,0.0,0.28581261,0.15
0.0,0.0,0.0,1,1,23.080845501243736,0.0,0.0,0.0,0.28786296,0.15
0.0,0.0,0.0,1,1,23.14668345089526,0.0,0.0,0.0,0.29128763,0.15
0.0,0.0,0.0,1,1,23.212521400546784,0.0,0.0,0.0,0.29539028,0.15
0.0,0.0,0.0,1,1,23.27835935019831,0.0,0.0,0.0,0.2994929,0.15
0.0,0.0,0.0,1,1,23.34419729984984,0.0,0.0,0.0,0.30359549,0.15
0.0,0.0,0.0,1,1,23.410035249501362,0.0,0.0,0.0,0.30769805,0.15
0.0,0.0,0.0,1,1,23.475873199152886,0.0,0.0,0.0,0.31180058,0.15
0.0,0.0,0.0,1,1,23.541711148804414,0.0,0.0,0.0,0.31590308,0.15
0.0,0.0,0.0,1,1,23.597076974163055,0.0,0.0,0.0,0.32000556,0.15
0.0,0.0,0.0,1,1,23.652442799521697,0.0,0.0,0.0,0.32410801,0.15
0.0,0.0,0.0,1,1,23.707808624880343,0.0,0.0,0.0,0.33198345,0.15
0.0,0.0,0.0,1,1,23.763174450238985,0.0,0.0,0.0,0.34067635,0.15
0.0,0.0,0.0,1,1,23.818540275597627,0.0,0.0,0.0,0.3497629,0.15
0.0,0.0,0.0,1,1,23.87390610095627,0.0,0.0,0.0,0.35884938,0.15
0.0,0.0,0.0,1,1,23.92927192631491,0.0,0.0,0.0,0.36906815,0.15
0.0,0.0,0.0,1,1,23.984637751673553,0.0,0.0,0.0,0.38020684,0.15
0.0,0.0,0.0,1,1,24.040003577032195,0.0,0.0,0.0,0.39134544,0.15
0.0,0.0,0.0,1,1,24.09536940239084,0.0,0.0,0.0,0.4045363,0.15
0.0,0.0,0.0,1,1,24.150735227749482,0.0,0.0,0.0,0.41977941,0.15
0.0,0.0,0.0,0,0,24.206101053108124,0.0,0.0,0.0,0.4368714,0.1
0.0,0.0,0.0,0,0,24.246481863630173,0.0,0.0,0.0,0.45621895,0.1
0.0,0.0,0.0,0,0,24.286862674152218,0.0,0.0,0.0,0.47761869,0.1
0.0,0.0,0.0,0,0,24.327243484674266,0.0,0.0,0.0,0.4990183,0.1
0.0,0.0,0.0,0,0,24.367624295196315,0.0,0.0,0.0,0.52041775,0.1
0.0,0.0,0.0,0,0,24.40800510571836,0.0,0.0,0.0,0.54386938,0.1
0.0,0.0,0.0,0,0,24.448385916240408,0.0,0.0,0.0,0.56864071,0.1
0.0,0.0,0.0,0,0,24.488766726762456,0.0,0.0,0.0,0.59619668,0.1
0.0,0.0,0.0,0,0,24.5291475372845,0.0,0.0,0.0,0.62932332,0.1
0.0,0.0,0.0,0,0,24.56952834780655,0.0,0.0,0.0,0.66807904,0.1
0.0,0.0,0.0,0,0,24.6099091583286,0.0,0.0,0.0,0.712053,0.1
0.0,0.0,0.0,0,0,24.650289968850643,0.0,0.0,0.0,0.75602665,0.1
0.0,0.0,0.0,0,0,24.69067077937269,0.0,0.0,0.0,0.8,0.1
